osm_type,osm_id,name,website,phone,address,emails_found
node,42489331,Ukrainian Way,,,,
node,42970021,Pleasant Plains,,,,
node,79108161,Passaic,,,,
node,103716200,Newark Liberty Airport,,,,
node,103743817,Upper Montclair,,,,
node,158800633,Montclair,,,,
node,158807148,Bellaire,,,,
node,158810597,Fairview,,,,
node,158811633,Passaic,https://www.cityofpassaic.com/,,,
node,158814058,Montclair Heights,,,,
node,158826478,Saint Albans,,,,
node,158826905,Tremley Point,,,,
node,158843013,Passaic Junction,,,,
node,158845041,Tremley,,,,
node,158845118,Saint George,,,,
node,276092543,Flushing–Main Street,,,,
node,[phone],Steinway Auto Repairs,,+1-[phone],"23-05, Steinway Street",
node,[phone],Saint Francis Church,https://stfrancishoboken.net/,+1-[phone],"308, Jefferson Street, Hoboken, 07030",[email]
node,296568074,The Brass Rail,,,,
node,299292383,Mountain Station,,,,
node,299636598,Mountain Avenue,,,,
node,357544577,All Saints High School,,,,
node,357557918,Edison Tech School,,,,
node,357572577,Mount Saint Michael Academy,,,,
node,357574570,Saint John's University Staten Island Campus,,,,
node,357583477,Saint Adalbert Catholic Academy,https://saintadalbertca.org,,"52-17, 83rd Street, Elmhurst, 11373",[email];[email];[email];[email];[email]
node,357583594,Saint Aloysius School,,,,
node,357583736,Saint Anns School,,,,
node,357583758,Saint Anslems School,,,,
node,357583911,Saint Barnabas High School,https://www.stbarnabashigh.com/,+1-[phone],"425, East 240th Street, Bronx, 10470",
node,357583939,Saint Benedict School,,,"1016, Edison Avenue, 10465",
node,357584000,Saint Boniface School,,,,
node,357584102,Saint Cecilia School,,,,
node,357584169,Saint Clares School,,,,
node,357584172,Saint Clare School,,,"1911, Hone Avenue, 10461",
node,357584265,Saint Dominic Roman Catholic Parochial School,,,,
node,357584283,Saint Edmund Preparatory High School,,,,
node,357584381,Saint Francis of Assisi School,,,"21-18, 46th Street, 11105",
node,357584491,Saint Francis of Assisi Elementary School,,,,
node,357584495,Saint Francis Preparatory School,,,,
node,357584501,Saint Francis Xavier Parochial School,,,,
node,357584558,Saint Gabriels School,,,,
node,357584619,Saint Gregorys School,,,,
node,357585174,Saint Johns Preparatory School,,,,
node,357585517,Saint Josephs School,,,,
node,357585787,Saint Margaret Mary School,,,,
node,357585805,Saint Margaret of Cortona School,,,"452, West 260th Street, 10471",
node,357585894,Saint Martins School,,,,
node,357586401,Saint Marys School,,,"104-06, 101st Avenue, 11416",
node,357586428,Saint Mary's Star of the Sea School,,,,
node,357586525,Saint Matthias School,,,,
node,357586617,Saint Nicholas Church,,,,
node,357586691,Saint Pancras School,,,,
node,357587016,Saint Pauls School,,,,
node,357587291,Saint Rita School,,,,
node,357587475,Saint Teresa of Avila School,,,,
node,357587519,Saint Thomas the Apostle School,,,,
node,357596571,Saints Philip and James School,,,,
node,357598681,Sails Point Hassock,,,,
node,357606922,WBAI-FM (New York),,,,
node,357608761,Saint Denis Parish School,,,,
node,357609075,Saint Adalbert's Polish Roman Catholic Church,,,,
node,357609078,Saint Anselm's Roman Catholic Church,,,,
node,357609224,Saint Jerome's Roman Catholic Church,,,"230, Alexander Avenue, 10454",
node,357609281,Saint Ann's Graveyard,,,,
node,357609470,Chour-Thai Reformed Church,,,,
node,357609570,Saint Andrew's Marthoma Church,,,,
node,357609579,Saint Mark's Lutheran School,,,,
node,357609949,Church of the Apostolic Faith,,,,
node,357609997,Saint Mary's Roman Catholic Church,,,,
node,357610007,White Plains Deliverance Center,,,,
node,357610067,Church of Saints John Paul and Clement,,,,
node,357610121,Faith Temple Church of God,,,,
node,357610139,Saint Gabriel's Church,,,,
node,357610152,Saint Luke's United Methodist Church,,,,
node,357610185,Saint Catherine's Catholic Church,,,,
node,357610277,Emanuel Pentecostal Faith Temple,,,,
node,357610330,Saint Francis Chapel,,,,
node,357610360,Saint Ursula's School,,,,
node,357610370,Aiello Park,,,,
node,357610531,Intercounty Business and Technical School,,,,
node,357610837,NYC4Ukraine,https://www.nyc4ukraine.com,+1-[phone],,[email];[email];[email];[email];[email]
node,357611319,Saint Valentine's Roman Catholic Church,,,,
node,357611342,Saint Paul's Episcopal Church,,,"489, Saint Pauls Place, 10456",
node,357611412,Saint Angela Merici Roman Catholic Church,,,,
node,357611450,Saint Angela Merici School,,,,
node,357611537,Saint Pauls Lutheran Church,,,,
node,357611693,Adlai E Stevenson High School,,,,
node,357611900,Saint Johns Convent,,,,
node,357612010,Saint Brendan's Roman Catholic Church,,,,
node,357612064,Saint Brendan's School,,,,
node,357612189,Saint John Chrysostom Roman Catholic Church,,,"985, East 167th Street, 10459",
node,357612248,Saint Athanasius Roman Catholic School,,,,
node,357612259,Saint Andrews Protestant Episcopal Church,,,,
node,357612262,Saint Joan of Arc Roman Catholic Church,,,,
node,357612303,Saint Mary's Star of the Sea Roman Catholic Church,,,,
node,357612422,Saint Andrew's Episcopal Church,,,,
node,357612425,Saint Francis Xavier Church,,,"1703, Lurting Avenue, 10461",
node,357612429,Saint Francis Xavier Convent,,,"1703, Lurting Avenue, 10461",
node,357612432,Saint John Vianney Roman Catholic Church,,,,
node,357612443,Saint Raymonds Convent,,,,
node,357612447,Saint Raymond's Roman Catholic Church,,,"1759, Castle Hill Avenue, 10461",
node,357612502,Saint Andrew's Episcopal School,,,,
node,357612508,Saint John Vianney Roman Catholic School,,,,
node,357612568,Saint Theresa Convent,,,,
node,357612616,Saint Benedict's Roman Catholic Church,,,"2969, Otis Avenue, 10465",
node,357612645,Saint Frances of Rome Church,,,"771, East 236th Street, 10466",
node,357612698,Reenas Bais Yaakov School,,,,
node,357613013,Saint Boniface Roman Catholic Church,,,,
node,357613018,Saint Gregorios Orthodox Church,,,,
node,357613021,Temple B'nai Israel,,,,
node,357613062,Mahanaim Seventh Day Adventist Church,,,"277, Hempstead Turnpike, Elmont, 11003",
node,357613074,Saint Elizabeth Church,,,,
node,357613104,Trinity Saint John's Church,,,,
node,357613293,Congregation Aish Kodesh,,,,
node,357616353,Saint Ann School,https://www.stannschoolnyc.org,,"314, East 110th Street, 10029",
node,357616357,Saint Elizabeth School,,,,
node,357616359,Saint Jude's School,,,"433, West 204th Street, 10034",
node,357616369,Saint Rose of Lima School,,,,
node,357616522,Saint George - New Brighton Historic District,,,,
node,357616649,Saint Simon's Episcopal Church,,,,
node,357616892,Roman Catholic Church of Saint Aloysius,,,,
node,357616895,Saint Matthias Roman Catholic Church,http://saintmatthiaschurch.net/,(718) 821-6447,"58-15, Catalpa Avenue, Ridgewood, 11385",
node,357616942,Saint Helen's Church,,,,
node,357617138,Saint Anthony of Padua Church,,,,
node,357617151,Saint Catherine of Sienna Church,,,,
node,357617173,Saint Luke's United Presbyterian Church,,,"111-04, 122nd Street, 11420",
node,357617186,Saint Matthews Episcopal Church,,,,
node,357617193,Saint Paul's Lutheran Church,,,,
node,357617199,Saint Pius V Roman Catholic Church,,,,
node,357617202,Saint Stanislaus Roman Catholic Church,,,,
node,357617209,Saint Thomas the Apostle Church,,,,
node,357617274,Jamaica Learning Center,,,,
node,357617383,Lutheran Church of Saint John,,,,
node,357617436,Living Faith Community Church,https://www.lfcc.net/,,"43-29, 162nd Street, Flushing, 11358",[email];[email];[email]
node,357617458,Saint George's Episcopal Church,,(718) 359-1171,"135-32, 38th Avenue, 11354",
node,357617476,Saint Mary's Nativity Church,,,,
node,357617479,Saint Michael's Church,,,,
node,357617597,Mount Sinai Seventh Day Adventist Church,,,"217-10, 93rd Road, 11428",
node,357617625,Saint Gregory the Great Church,,,,
node,357617628,Saint Luke Cathedral,,,"133-21, 232nd Street",
node,357617631,Saint Peter's Episcopal Church,,,,
node,357617634,Saint Pius X Church,,,,
node,357617718,Saint Luke's Episcopal Church,,,,
node,357617721,Saint Margaret's Roman Catholic Church,,,,
node,357617747,Saint Margaret's Religious Education Center,,,,
node,357617926,Saint Mark's United Church of Christ,,,,
node,357618133,"Math, Science, Research and Technology Magnet High School",,,,
node,357618269,Howard Beach Station Jamaica Post Office,,,,
node,357618282,Kew Gardens Station Jamaica Post Office,,,,
node,357618323,Rosedale Station Jamaica Post Office,,,,
node,357618326,Springfield Gardens Branch Jamaica Post Office,,,,
node,357618333,Station B Jamaica Post Office,,,"102-12, 159th Avenue, Howard Beach, 11414",
node,357618339,South Ozone Park Station Jamaica Post Office,,,,
node,357618558,"New York Studio School of Drawing, Painting and Sculpture",,,,
node,357618877,Eglise Baptiste d'Expression Francaise,,,,
node,357619029,Saint Bartholomew's Episcopal Church,,,"1227, Pacific Street, Brooklyn, 11216",
node,357619161,Saint Elias Greek Rite Catholic Church,,,,
node,357619231,Saint Joseph's Anglican Church,,,,
node,357619272,All Saints Elementary School,,,,
node,357619555,Lev Bais Yaakov,,,,
node,357619668,Northside Catholic School at Saint Vincent De Paul,,,"180, North 7th Street, 11211",
node,357619802,Saint Agnes Seminary,,,,
node,357619813,Saint Edmund Elementary School,,,,
node,357619823,Saint John the Evangelist Lutheran School,,,,
node,357620261,Saint Joseph's Washington Place School,,,,
node,357620705,Saint Vincent Ferrer School,,,,
node,357620915,Saint Stephen of Hungary Church,http://www.ssh-nyc.org/,,,
node,357620994,Saint John's Baptist Church,,,,
node,357621094,All Saints School,,,"52, East 130th Street, 10035",
node,357621096,Saint Ambrose Episcopal Church,,,,
node,357621136,Saint Mark's Methodist Church,,,"55, Edgecombe Avenue, 10030",
node,357621138,Saint Charles Borromeo Roman Catholic Church,,,,
node,357621275,Saint Mark the Evangelist Preschool,,,,
node,357621403,Renaissance Leadership Academy (M286),http://www.rlascholars.com/,,"509, West 129th Street, New York, 10027",
node,357621407,The Urban Assembly Institute for New Technologies (M410),https://urbanassembly.org/,,"509, West 129th Street, New York, 10027",
node,357621474,High School of Arts and Technology,https://www.hsartstech.org/,+1-[phone],"122, Amsterdam Avenue, New York, 10023",[email];[email];[email];[email];[email]
node,357621718,Saint Benedict Day Nursery and Kindergarten,,,,
node,357621726,Saint Charles Borromeo School,,,,
node,357621742,Saint Mark the Evangelist School,,,,
node,357621746,Saint Stephen of Hungary School,https://www.saintstephenschool.org/,,,
node,357622038,Renaissance High School of Musical Theater and Technology,,,,
node,357622044,"Science, Technology And Research High School",,,,
node,357622736,Saint Matthew's Lutheran Church,,,,
node,357623538,Captain Oakley Junior Square,,,,
node,357623574,Saint Francis of Assisi Church,https://www.sfa-stb.org/,,,
node,357623611,Faith Christian Missionary Church of God,,,,
node,357623859,Second Saint John Missionary Baptist Church,,,"1091, Winthrop Street",
node,357623866,Saint John's Wesleyan Methodist Church,,,,
node,357623933,Congregation Bnai Israel,,,,
node,357624022,Saint Johns Evangelical Lutheran Church,,,,
node,357624025,Saint Johns Evangelical Lutheran School,,,,
node,357624132,Congregation Bnai Jacob Joseph of Brooklyn,,,,
node,357624288,Saint Pauls Pentecostal Church,,,,
node,357624398,Bethel Born Again Church,,,,
node,357624578,Mount Sinai Jewish Center,,,,
node,357624586,Roman Catholic Church of Saint Elizabeth,,,,
node,357624765,Saint Roslia Roman Catholic Church,,,"1230, 65th Street, Brooklyn, 11219",
node,357624769,Coptic Orthodox Church of Saint George,,,,
node,357624866,Chait Mental Health Center,https://simhs.org/behavioral-health-services/,+1 718 442 2225,"669, Castleton Avenue, West Brighton, 10301",
node,357625303,First Assembly of God Haitian Church,,,,
node,357626646,Saint Aloysius Roman Catholic Church,http://www.staloysiusgn.org/,516-482-2770,"592, Middle Neck Road, Great Neck, 11024",
node,357627331,Saint Francis de Sales School (historical),,,,
node,357631936,"Archimedes Academy For Math, Science And Technology Applications",,,,
node,357631949,Jill Chaifetz Transfer High School,,,,
node,357632232,Academy For Language And Technology,,,,
node,357635068,Saint Luke's Park,,,,
node,357635076,Fountain of Youth Playground,,,,
node,357635090,Abigail Playground,,,,
node,357635137,Captain Rivera Playground,,,,
node,357642387,Saint Mark's Historic District,,,,
node,357642389,"Saint Nicholas ""Striver's Row"" Historic District - 138th",,,,
node,357642745,New York Eye and Ear Infirmary of Mount Sinai,http://www.nyee.edu/,+1 212 979 4000,"310, East 14th Street, New York, 10003",
node,357648494,Yeshiva Binat Chaim - Boys,,,,
node,357648504,X754 J M Rapport School Career Development Center,,,,
node,357648567,Intermediate School X313 School of Leadership Development,,,,
node,357649964,Saint Paul's Methodist Protestant Church,,,,
node,357651561,The Church of Jesus Christ of Latter-day Saints,,,,
node,357651803,Faith Bible Seminary,,,,
node,357651808,Faith Presbyterian Church,,,,
node,357651822,First Door of Faith Church,,,,
node,357653791,Last Rain Ministry Church of New York,,,,
node,357720338,Mister Robert L Craig Elementary School,,,"20, W Park St, Moonachie, 07074",
node,357720788,Don Bosco Technical School,,,,
node,357721548,Fairmount School,,,,
node,357721554,Fairmount Elementary School,,,,
node,357721606,Fairview Elementary School,https://fairview.bloomfield.k12.nj.us/,,"376, Berkeley Avenue, Bloomfield, 07003",
node,357725413,Mark Twain School,,,,
node,357725845,Montclair Academy,,,,
node,357726032,Passaic Arts & Science Charter School,https://ilearnschools.org/passaic-arts-science-charter-school/,,"7, Saint Francis Way, Passaic, 07055",
node,357727564,John M Bailey Number 12 Elementary School,,,,
node,357728260,Saint Aedans School,,,,
node,357728277,Saint Aloysius Academy,,,,
node,357728356,Saint Anthony's Grammar School (historical),,,,
node,357728359,Saint Anthonys School,,,,
node,357728390,Saint Brendan School,,,"154, East 1st Street, Clifton, 07011",
node,357728409,Saint Cassian School,,,,
node,357728434,Saint Catherines School,,,,
node,357728449,Saint Cecilias School,,,,
node,357728479,Saint Elias School,,,Carteret,
node,357728495,Saint Elizabeths School,,,,
node,357728509,Saint Geneview School,,,,
node,357728513,Saint George School,,,,
node,357728519,Saint Georges Church,,,,
node,357728524,Saint George Greek Orthodox Church,,,,
node,357728547,Saint Henrys School,,,,
node,357728613,Saint James School,,,,
node,357728628,Saint John Kanty Church,,,,
node,357728699,Saint Johns Church,,,,
node,357728733,Saint Johns School,,,,
node,357728766,Saint Joseph Cemetery,,,,
node,357728802,Saint Josephs Church,,,,
node,357728847,Saint Joseph Elementary School,,,,
node,357728884,Saint Leos School,,,,
node,357728922,Saint Margarets School,,,,
node,357728934,Saint Marks Church,,,,
node,357728939,Saint Mark's Episcopal Church,,,,
node,357728949,Saint Martins Episcopal Church,,,,
node,357729052,Saint Mary of the Assumption High School,,,,
node,357729095,Saint Matthews School,,,,
node,357729132,Saint Michaels School,,,,
node,357729159,Saint Patrick's Grammar School,,,,
node,357729162,Saint Patricks School,,,,
node,357729188,Saint Pauls Church,,,,
node,357729202,Saint Paul's Congregational Church,,,,
node,357729281,Saint Phillip the Apostle School,,,,
node,357729307,Saint Stanislaus Kostka School,,,,
node,357729329,Saint Stephens Church,,,,
node,357729337,Saint Stephens School,,,,
node,357729353,Saint Theresa's School,,,,
node,357729356,Saint Thereses School,,,,
node,357729370,Saint Thomas Church,,,,
node,357730204,Sinai School,,,,
node,357730807,Temple Sinai,,,,
node,357730955,Tremley Park,,,,
node,357731011,Redeemer Montclair Church,,,,
node,357737850,Saint Elias Byzantine Rite Catholic Church,,,,
node,357737854,Saint Joseph's Roman Catholic Church,,,,
node,357738051,Saint Elizabeth's Roman Catholic Church,,,,
node,357738356,Saint John's Episcopal Church,,,,
node,357742128,Islamic Center of Passaic County,https://www.icpcnj.org/,973-278-7070,"152, Derrom Avenue, Paterson, 07504",[email];[email];[email]
node,357742130,Saint Teresa Roman Catholic Church,,,,
node,357742297,Main Avenue Station Clifton Post Office,,,,
node,357742315,Saint Joseph Roman Catholic Church,,,,
node,357742320,Saint Nicholas Catholic Church,,,,
node,357742323,Saint Nicholas Roman Catholic School,,,,
node,357742342,Saint Joseph's School,,,,
node,357742348,Congregation B'nai Jacob,,,,
node,357742352,Saint Peter's and Saint Paul's Russian Orthodox Cathedral,https://www.sspeterpaulpassaic.org/,,"200, 3rd Street, 07055",
node,357742354,Saint Stephen's Roman Catholic Church,,,,
node,357742361,Saint Stephen's School,,,,
node,357742699,Saint Joseph's Church,,,,
node,357742709,Saint Stanislaus Kostka Church,,,,
node,357742740,Saint Mark's Syrian Orthodox Church,,,,
node,357743037,Saint Michael's Catholic Church,,,,
node,357743063,Saint John the Baptist Church,,,,
node,357743147,Saint Pauls Episcopal Church,,,,
node,357743168,Saints Peter and Paul Polish Church,,,,
node,357743188,Saint Thomas Episcopal Church,,,,
node,357743245,Saint Marys Convent,,,,
node,357743254,Saint Joseph's Parochial School,,,,
node,357743278,Saint Anthony of Padua Episcopal Church,,,,
node,357743280,Saint Francis of Assisi Church,,,,
node,357743289,Saint Margaret's of Cartona Church,,,,
node,357743370,Saint Georges Roman Catholic Church,,,,
node,357743742,Saints Peter and Paul School,,,,
node,357743745,Saint Adalbert School,,,,
node,357743865,Montclair Community Church,,,,
node,357743873,Saint Peter Claver Church,,,,
node,357743926,Saint Mary's Church,,,,
node,357743937,Saint Johns Episcopal Church,,,,
node,357743958,Synagogue B-nai Israel,,,,
node,357743969,Saint Anthony's Convent,,,,
node,357743971,Saint Anthony's Roman Catholic Church,,,,
node,357743974,Saint Marks Evangelical Lutheran Church,,,,
node,357743976,Saint Michael's Roman Catholic Church,,,,
node,357743994,Saint Nicholas Carpathia Russian Greek Catholic Church,,,,
node,357743996,Saint Peter and Paul's Greek Catholic Church,,,,
node,357744001,Saint Adalbert Polish Catholic Church,,,,
node,357744040,Saint Patrick's High School,,,,
node,357744099,Saint Matthew Baptist Church,,,,
node,357744231,South Orange-Vailsburg Methodist Church,,,,
node,357744236,Bethel Church of Love and Praise,,,,
node,357744260,Saint Valentine's Church,,,,
node,357744373,Faith Church,,,,
node,357744376,Faith Temple Baptist Church,,,,
node,357744413,Saint Marks African Methodist Episcopal Church,,,,
node,357744432,Saint Peters Park,,,,
node,357744650,Apostolic Faith Church,,,,
node,357744680,Saint Leo's Church,,,,
node,357744692,Saint Paul the Apostle School,,,,
node,357744906,Saint John's School,,,,
node,357744995,Saint Dominic Academy,,,,
node,357744997,Saint Joseph's Grammar School,,,,
node,357745002,Saint Paul of the Cross School,,,,
node,357745033,All Saints Episcopal Church,,,,
node,357745098,Saint Mary of the Assumption Church,,,,
node,357745101,Saint Vladimir's Catholic Church,,,,
node,357745106,Congregation Bais Yitzchok Chevrah Thilim,http://www.baisyitzchok.org/,908-354-4789,"Elizabeth, 07202",
node,357745116,Saint Lukes Evangelical Lutheran Church,,,,
node,357745118,Saint Catherine's Church,,,,
node,357745134,Congregation Sinai Torat Chaim,,,"1531, Maple Avenue, Hillside",
node,357745174,Mount Olive Pentecostal Faith Church,,,,
node,357745205,Saint Paul's Roman Catholic Church,,,,
node,357745209,Trinity Faith Church,,,,
node,357745228,Saint Anthony's High School,,,,
node,357745231,Saint Mary's Junior-Senior High School,,,,
node,357745233,Saint Peter's Preparatory School,,,"135, York Street",
node,357745280,Saint Cecilia's Church,,,,
node,357745282,Saint Stephen's Church,,,,
node,357745341,Defenders of the Christian Faith Church,,,,
node,357745362,Saint Henry's Roman Catholic Church,,,,
node,357745369,Saint Marys Orthodox Catholic Church,,,,
node,357745371,Saint Peter and Paul Russian Church,,,,
node,357745373,Saint Vincent De Paul Church,,,"979, Avenue C, Bayonne",
node,357745384,Saint Anne's School,,,,
node,357745389,Saint Anne's Church,,,,
node,357745550,Clair Memorial United Methodist Church,,,,
node,357745554,Congregation Mount Sinai,,,,
node,357745622,Saint Aedans Church,,,,
node,357745632,Saint John Baptist Church,,,,
node,357745641,Saint Patrick's Catholic Church,,,,
node,357745648,Saint Paul's Evangelical Lutheran Church,,,"440, Hoboken Avenue, Jersey City, 07306",
node,357748128,Saint Leo's Roman Catholic Church,,,,
node,357748142,Saint Philip The Apostle Church,,,,
node,367683859,Saint Marys Orphanage,,,,
node,367683888,Saint Anthonys Orphanage,,,,
node,367683900,Saint Anns Home for Aged,,,,
node,367684602,Passaic Truck Company Number 2,,,,
node,367684608,Passaic Engine Company Number 2,,,,
node,367692219,Reid Memorial Branch Passaic Public Library,,,,
node,367694729,Saint Adalbert Auditorium,,,,
node,367696736,Saint Joseph's Hall,,,,
node,367696752,Saint Michaels Hall,,,,
node,368043208,Maison Française,https://maisonfrancaise.org/,,,
node,368043395,Saint James Towers,,,,
node,368043412,Saint Paul's Center,,,,
node,368045830,Jamaica Center for Arts & Learning,https://www.jcal.org,+1-[phone],"161-04, Jamaica Avenue, Jamaica, 11432",[email]
node,368047749,K-Square Developers,https://www.ksquareny.com,+1-[phone],,[email]
node,[phone],Newman Library and Technology Center,,,,
node,368052750,Alvin Ailey American Dance Theater,,,,
node,368052784,Renaissance Theater (historical),,,,
node,368053206,Fair Theatre,,,,
node,368053378,Main Hall,,,,
node,368054191,Saint Mary's Hall,,,,
node,368054613,Saint Joseph Hall,,,,
node,368054663,Saint James Parish Hall,,,,
node,368055428,Saint Joseph's Building,,,,
node,368055442,Shaair Torah Community Center,,,,
node,368055925,Painting Industry Welfare Building,,,"45, West 14th Street, 10011",
node,368059969,Saint Josephs Hall,,,,
node,368061418,Hotel Belleclaire,https://www.hotelbelleclaire.com/,,"2175, Broadway, New York, 10024, US",
node,368396250,Saint Benedicts Heliport,,,"320, University Avenue, Newark, 07102",
node,368396353,Passaic River Seaplane Base,,,,
node,369038436,Jamaica Bay,,,,
node,410401521,Staten Island Developmental Disabilities Services Office,,,,
node,418524116,Talay Thai Restaurant,https://talay.restaurant,+1 [phone],"154, Stuyvesant Place",[email];[email]
node,419364672,Nail One,,,,
node,[phone],Charming Nails,,+1-[phone],,
node,[phone],Three Dancing Maidens – Untermyer Fountain,https://www.centralparknyc.org/locations/untermyer-fountain,,,[email];[email]
node,502792663,Main Street & 60th Avenue,,,,
node,502793580,Main Street & Kissena Boulevard,,,,
node,502793612,Main Street & Sanford Avenue,,,,
node,502832907,Main Street & 41st Avenue,,,,
node,565990961,Rite Aid,,,,
node,597818092,Jamaica,,,,
node,600524075,Burnett Memorial Fountain,https://www.nycgovparks.org/parks/central-park/monuments/196,,,
node,600524148,Center Fountain,https://www.centralparknyc.org/locations/conservatory-garden-center-fountain,,,[email];[email]
node,608443597,Borough Hall Mailbox,,,,
node,663387539,NY Camera & Electronics Corporation,https://ny-camera-electronics-corporation.slue.io/,+1 [phone],"494, 8th Avenue, 10001",
node,[phone],Jamaica Bay Wildlife Refuge,,,,
node,692737211,Saint Lawrence Avenue,,,,
node,759517305,Main Entrance,,,,
node,773343881,Apple West 14th Street,https://www.apple.com/retail/west14thstreet/,+1-[phone],"401, West 14th Street, New York, 10011, US",[email]
node,818239355,Dannee Thai,https://www.danneethaibrooklynny.com,+1-[phone],"433, DeKalb Avenue",
node,[phone],Le Pain Quotidien,,,,
node,1005312420,Jamaica–Van Wyck,,,,
node,1005312422,Jamaica–179th Street,,,,
node,1005312423,Jamaica Center–Parsons/Archer,,,,
node,1005312424,Sutphin Boulevard–Archer Avenue–JFK Airport,,,,
node,1011407273,Fairway Market,https://www.fairwaymarket.com/,+1-[phone],"2131, Broadway, New York, 10023, US",
node,1020359759,Le Pain Quotidien,https://www.lepainquotidien.com/us/en/locations/carnegie_hill/1309-lexington-ave,+1 [phone],"1309, Lexington Avenue, 10128",[email];[email];[email];[email];[email]
node,1042049869,Jamaica Bay Seaplane Base,,,"2620, National Drive, Brooklyn, 11234",
node,1205715048,Broadway & Fairview Avenue,,,,
node,1229356216,Blockhead Hair,,,"191, Central Avenue, Newark",
node,1242830435,543 Main Street (Good Shepherd Chapel),,,,
node,1278419853,Postal Facility Road & Brooklyn General Mail Facility,,,,
node,1289044033,Apple Store SoHo,https://www.apple.com/retail/soho/,+1-[phone],"103, Prince Street",[email]
node,1289222389,Josephine Shaw Lowell Fountain,https://www.nycgovparks.org/parks/bryant-park/monuments/944,,,
node,1297648535,B&H Photo Video,https://www.bhphotovideo.com/find/HelpCenter/StoreInfo.jsp,+1-[phone],"420, 9th Avenue, New York, 10001",
node,1338576188,Barry Gordin Hair Design,,(212) 242-6209,"4, Morton Street, New York, 10014, US",
node,1378899206,Cult Gaia,,,,
node,1383905311,The Hearst Corporation,,,,
node,1383909693,Le Pain Quotidien,https://www.lepainquotidien.com/us/en/locations/3003:%20columbus_circle/1800-broadway-columbus-circle,+13329106866,,[email];[email];[email];[email];[email]
node,1383910297,WarnerMedia,,,,
node,1383921230,Steelcase,,,,
node,1383934394,RadioShack,,,,
node,1383963882,Best Buy,https://stores.bestbuy.com/482,+1 [phone],"60, West 23rd Street, New York, 10010",
node,1456332405,John Wiley & Sons,,,"111, River Street, Hoboken, 07030-5774, US",
node,1457882055,Court Square Park Fountain,,,,
node,1581645067,"NYC Airporter, JFK and LGA Airports",,,,
node,1658491443,Cairo Grocery Corp,,,"1367, Sterling Place, Brooklyn, 11213",
node,1667407048,Levain Bakery,https://www.levainbakery.com/locations#harlem,+1 [phone],"2167, Frederick Douglass Boulevard",
node,1667420596,Rite Aid,https://www.riteaid.com/locations/ny/new-york/2170-frederick-douglass-blvd.html,+1 [phone],"2170, Frederick Douglass Boulevard, 10026",
node,1704320232,Montclair Public Library - Bellevue Ave. Branch,,,,
node,1707825815,Zoob Zib Thai Authentic Noodle Bar,https://www.zoobzibnyc.com/,+1-[phone],"460, 9th Avenue",
node,[phone],Appraisers WorldWide Jewelry Appraiser Gemologist,https://appraisersworldwide.org/,,"105, West 55th Street, New York, 10019",[email]
node,1748991484,Chu Ros Thai,https://churosthainyc.com/,+1-[phone],"1590, Lexington Avenue, 10029",email@example.com;[email]
node,1761539675,Bais Medrash Machzikei Torah,,,,
node,1831447059,Passaic Toll Entrance,,,,
node,1831447069,Passaic Toll Exit,,,,
node,1858409636,Taxi Newark Airport,,,,
node,1883462420,Maison Close,,,"15, Watts Street, 10013",
node,1883802649,XVIO,,,"20, West 22nd Street, 10010, US",
node,[phone],New Polish Nails,,+1-[phone],,
node,[phone],Linden Airport Beacon,,,,
node,1927148427,Linden Airport mini-park,,,,
node,1929536330,Wisconsin Ice Sheet terminal Moraine,,,,
node,1942321053,Bullocks Auto Repair,,,,
